Title: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Description: 

                                                                              0                                                                               1                                                                               2                                                                               3                                   4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment                     Version:  0.2.0
                                                        Draft  as of 2024-05-27                                                         Draft  as of 2024-05-27                                                         Draft  as of 2024-05-27                                                         Draft  as of 2024-05-27 Computable Name: FrontLineTreatment

                         Name                         Flags                         Card.                          Type                                                                           Description & Constraints
           FrontLineTreatment                           NaN                          0..*                          Base Front Line Treatment Instances of this logical model are not marked to be the target of a Reference
             followedProtocol                           NaN                          0..*               BackboneElement                                                                                   Followed Protocol
                         type                           NaN                          0..1               CodeableConcept                                                                                      Protocole type
                         name                           NaN                          0..1                        string                                                                                      Protocole name
                  description                           NaN                          0..1                        string                                                                        Protocol name or description
                          arm                           NaN                          0..1                        string                                                                             Group/Arm/Randomization
                      dateEOT                           NaN                          0..1                      dateTime                                                                            Date of end of treatment
               isChemotherapy                           NaN                          0..1               CodeableConcept                                                                                      Chemotherapy ?
    isStemCellTransplantation                           NaN                          0..1               CodeableConcept                                                                         Stem Cell transplantation ?
               isRadiotherapy                           NaN                          0..1               CodeableConcept                                                                                      Radiotherapy ?
               isMajorSurgery                           NaN                          0..1               CodeableConcept                                                                                     Major Surgery ?
                notForRelapse                           NaN                          0..1               BackboneElement                                                         Details not provided for relapses after EOT
            completeRemission                           NaN                          0..1               BackboneElement                                                                                  Complete remission
                       status                           NaN                          1..1                      dateTime                                                                         Complete remission (Yes/No)
                  description                           NaN                          1..1               CodeableConcept                                                         Textual description in case of no remission
isProgressionRelapseDuringFLT                           NaN                          0..1               CodeableConcept                                                    Progression/relapse during frontline treatment ?
 isProgressionRelapseAfterFLT                           NaN                          0..1               CodeableConcept                                         Progression/relapse after first elective end of treatment ?
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                       Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                           Description & Constraints
           FrontLineTreatment                           NaN                          0..*                          Base Front Line Treatment Instances of this logical model are not marked to be the target of a Reference
             followedProtocol                           NaN                          0..*               BackboneElement                                                                                   Followed Protocol
            modifierExtension                           ?!Σ                          0..*                     Extension                                              Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          0..1               CodeableConcept                                                                                      Protocole type
                         name                           NaN                          0..1                        string                                                                                      Protocole name
                  description                           NaN                          0..1                        string                                                                        Protocol name or description
                          arm                           NaN                          0..1                        string                                                                             Group/Arm/Randomization
                      dateEOT                           NaN                          0..1                      dateTime                                                                            Date of end of treatment
               isChemotherapy                           NaN                          0..1               CodeableConcept                                                                                      Chemotherapy ?
    isStemCellTransplantation                           NaN                          0..1               CodeableConcept                                                                         Stem Cell transplantation ?
               isRadiotherapy                           NaN                          0..1               CodeableConcept                                                                                      Radiotherapy ?
               isMajorSurgery                           NaN                          0..1               CodeableConcept                                                                                     Major Surgery ?
