Title: Chemotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                        0                                                                         1                                                                         2                                                                         3                             4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy               Version:  0.2.0
                                                  Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27 Computable Name: Chemotherapy

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Chemotherapy                           NaN                          0..*                          Base Chemotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          1..1                    Identifier                                                                           Related Diagnosis
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      endDate                           NaN                          1..1                      dateTime                                                                                    End date
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
        productAdministration                           NaN                         1..20               BackboneElement                                                              Product(s) administartion data
                        agent                           NaN                          1..1               CodeableConcept                                                 Antineoplastic and immunostimulating agents
                         dose                           NaN                          0..1                      Quantity                                                                       Dose (NOT in PCSP DB)
               cumulativeDose                           NaN                          0..1               BackboneElement                                                                             Cumulative Dose
                 notAvailable                           NaN                          0..1               CodeableConcept                                                            Not calculated or not known dose
                  measureType                           NaN                          0..1               CodeableConcept                                     How the dose was determined (estimation or calculation)
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1                        string                                                                         Specify reasons why
                        value                           NaN                          0..1                       decimal                                                                       Total cumulative dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
              corticosteroids                           NaN                          0..1               CodeableConcept            Prolonged corticosteroids as anti-cancer treatment at least 4 weeks continuously
        intrathecalInjections                           NaN                          0..1               BackboneElement                                                                      Intrathecal injections
                       status                           NaN                          0..1               CodeableConcept                               Did the survivor receive therapeutic intrathecal injections ?
                       number                           NaN                          0..1                       integer                                                                                Total number
                  productName                           NaN                          0..*                        string                                                                        Drug(s) administered
              otherTreatments                           NaN                          0..1               BackboneElement                                                            Other chemothrapeutic treatments
                  productName                           NaN                          1..*                        string                                                                                  Drugs name
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Chemotherapy                           NaN                          0..*                          Base Chemotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          1..1                    Identifier                                                                           Related Diagnosis
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      endDate                           NaN                          1..1                      dateTime                                                                                    End date
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
        productAdministration                           NaN                         1..20               BackboneElement                                                              Product(s) administartion data
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                        agent                           NaN                          1..1               CodeableConcept                                                 Antineoplastic and immunostimulating agents
