Title: CarePlan: PCSP-generated plan - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/CarePlan-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/CarePlan-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/CarePlan-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/CarePlan-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: CarePlanPcsp


Third Paragraph:
This profile defines how to represent the Care Plan proposed by the PCSP platoform in HL7 FHIR. This profile can be used for both the version generated by the platoform and that curated and validated by Clinicians.

Dict Table:
                                                        0                                                                                                                                                                                             1
                                              0. CarePlan                                                                                                                                                                                   0. CarePlan
                                         2. CarePlan.text                                                                                                                                                                              2. CarePlan.text
                                                  Control                                                                                                                                                                                          1..?
                                   4. CarePlan.identifier                                                                                                                                                                        4. CarePlan.identifier
                                                    Short                                                                                                                                                         Business Identifier of this Care Plan
                                                     Note                                                                                                                     This is a business identifier, not a resource identifier (see discussion)
                                       6. CarePlan.status                                                                                                                                                                            6. CarePlan.status
                                                    Short                                                                                                                                                   Status (draft when automatically generated)
                                       8. CarePlan.intent                                                                                                                                                                            8. CarePlan.intent
                                                    Short                                                                                                                                                Intent (proposal when automatically generated)
                                     10. CarePlan.subject                                                                                                                                                                          10. CarePlan.subject
                                                     Type                                                                                                                                                                      Reference(Patient: PCSP)
                                     12. CarePlan.created                                                                                                                                                                          12. CarePlan.created
                                                  Control                                                                                                                                                                                          1..?
                                      14. CarePlan.author                                                                                                                                                                           14. CarePlan.author
                                                    Short                                                                                                                               Who it is attributed to (a Device when automatically generated)
                                                     Type                                                                                                                     Reference(Practitioner, PractitionerRole, Device, Organization, CareTeam)
                                 16. CarePlan.contributor                                                                                                                                                                      16. CarePlan.contributor
                                                    Short                                                                                                                                                   Who provided the contents of the care plan.
                                                     Type                                                                                                                     Reference(Practitioner, PractitionerRole, Device, Organization, CareTeam)
                                   18. CarePlan.addresses                                                                                                                                                                        18. CarePlan.addresses
                                                     Type                                                                                                                                                          Reference(Condition: Primary Cancer)
                              20. CarePlan.supportingInfo                                                                                                                                                                   20. CarePlan.supportingInfo
                                                    Short                                                                                                                                                      Supporting infos, including risk factors
                                                     Type                                                                                                                                                 Reference(Observation: Risk Factor, Resource)
                                    22. CarePlan.activity                                                                                                                                                                         22. CarePlan.activity
                                                  Control                                                                                                                                                                                          1..?
                             24. CarePlan.activity.detail                                                                                                                                                                  24. CarePlan.activity.detail
       26. CarePlan.activity.detail.instantiatesCanonical                                                                                                                                            26. CarePlan.activity.detail.instantiatesCanonical
                                                     Type                                                                                                                                                 canonical(PlanDefinition, ActivityDefinition)
                                          Primitive Value                                                                                                                 This primitive element may be present, or absent, or replaced by an extension
                        28. CarePlan.activity.detail.code                                                                                                                                                             28. CarePlan.activity.detail.code
                                                  Binding                                            Unless not suitable, these codes SHALL be taken from Recommendations (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-recommendation-eu-pcsp)
                  30. CarePlan.activity.detail.reasonCode                                                                                                                                                       30. CarePlan.activity.detail.reasonCode
                                                  Binding                                          Unless not suitable, these codes SHALL be taken from Conditions at risk (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-riskcondition-eu-pcsp)
             32. CarePlan.activity.detail.reasonReference                                                                                                                                                  32. CarePlan.activity.detail.reasonReference
                                                     Type                                                                                                                                                           Reference(Observation: Risk Factor)
                      34. CarePlan.activity.detail.status                                                                                                                                                           34. CarePlan.activity.detail.status
                                                    Short                                                                                                                                                                           Progress being made
                36. CarePlan.activity.detail.scheduled[x]                                                                                                                                                     36. CarePlan.activity.detail.scheduled[x]
                                                 [x] Note                                                                                                                           SeeChoice of Data Typesfor further information about how to use [x]
                                                  Slicing This element introduces a set of slices on CarePlan.activity.detail.scheduled[x]. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this
38. CarePlan.activity.detail.scheduled[x]:scheduledString                                                                                                                                     38. CarePlan.activity.detail.scheduled[x]:scheduledString
                                               Slice Name                                                                                                                                                                               scheduledString
                                                    Short                                                                                                                                                                                   Planned for
                                                  Control                                                                                                                                                                                          0..1
                                                     Type                                                                                                                                                                                        string
                                                 [x] Note                                                                                                                           SeeChoice of Data Typesfor further information about how to use [x]
                                          Primitive Value                                                                                                                 This primitive element may be present, or absent, or replaced by an extension
                 40. CarePlan.activity.detail.description                                                                                                                                                      40. CarePlan.activity.detail.description
                                                    Short                                                                                                                                                                           Activity to perform
                                        42. CarePlan.note                                                                                                                                                                             42. CarePlan.note
                                                  Control                                                                                                                                                                                          0..2
               44. CarePlan.note.extension:annotationType                                                                                                                                                    44. CarePlan.note.extension:annotationType
                                               Slice Name                                                                                                                                                                                annotationType
                                                  Control                                                                                                                                                                                          0..1
                                                     Type                                                                                                                                  Extension(Annotation Type) (Extension Type: CodeableConcept)
      46. CarePlan.note.extension:annotationType.value[x]                                                                                                                                           46. CarePlan.note.extension:annotationType.value[x]
                                                  Binding                                                                          The codes SHOULD be taken from Annotation type (preferred to http://hl7.eu/fhir/ig/pcsp/ValueSet/annotation-type-vs)
                                                 [x] Note                                                                                                                           SeeChoice of Data Typesfor further information about how to use [x]
