Title: Condition: Primary Cancer - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: ConditionPrimaryCancerPcsp


Third Paragraph:
This profile defines how to represent Primary Cancer Condition in HL7 FHIR for the purpose of the PanCareSurPass project. 
This profile is inspired from the mCode IG. 
A primary cancer condition, the original or first tumor in the body (Definition from: NCI Dictionary of Cancer Terms).  Cancers that are not clearly secondary (i.e., of uncertain origin or behavior) should be documented as primary.
This profile should be also used for documenting primary cancer relapses during or after FLT.

Dict Table:
                                                                               0                                                                                                                                                                                                                                                                                               1
                                                                    0. Condition                                                                                                                                                                                                                                                                                    0. Condition
                                                          2. Condition.extension                                                                                                                                                                                                                                                                          2. Condition.extension
                                                                         Slicing                                                                                                                      This element introduces a set of slices on Condition.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
                              4. Condition.extension:condition-occurredFollowing                                                                                                                                                                                                                                              4. Condition.extension:condition-occurredFollowing
                                                                      Slice Name                                                                                                                                                                                                                                                                     condition-occurredFollowing
                                                                         Control                                                                                                                                                                                                                                                                                            0..*
                                                                            Type                                                                                                              Extension(Condition Occurred Following) (Extension Type: Choice of: CodeableConcept, Reference(Condition, Procedure, MedicationAdministration, Immunization, MedicationStatement))
                     6. Condition.extension:condition-occurredFollowing.value[x]                                                                                                                                                                                                                                     6. Condition.extension:condition-occurredFollowing.value[x]
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                                                         Slicing                                                                                                            This element introduces a set of slices on Condition.extension.value[x]. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this
8. Condition.extension:condition-occurredFollowing.value[x]:valueCodeableConcept                                                                                                                                                                                                                8. Condition.extension:condition-occurredFollowing.value[x]:valueCodeableConcept
                                                                      Slice Name                                                                                                                                                                                                                                                                            valueCodeableConcept
                                                                         Control                                                                                                                                                                                                                                                                                            0..0
                                                                            Type                                                                                                                                                                                                                                                                                 CodeableConcept
