Title: Condition: Metastatic Cancer - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: ConditionSecondaryCancerPcsp


Third Paragraph:
This profile defines how to represent metastatic cancer in FHIR for the purpose of the PanCareSurPass project. 
This profile is inspired from the mCode IG. 
Records the history of secondary neoplasms, including location(s) and the date of onset of metastases. A secondary cancer results from the spread (metastasization) of cancer from its original site (Definition from: NCI Dictionary of Cancer Terms).

Dict Table:
                                                             0                                                                                                                                                                                                                                                                                               1
                                                  0. Condition                                                                                                                                                                                                                                                                                    0. Condition
                                        2. Condition.extension                                                                                                                                                                                                                                                                          2. Condition.extension
                                                       Control                                                                                                                                                                                                                                                                                            1..?
                                                       Slicing                                                                                                                      This element introduces a set of slices on Condition.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
                           4. Condition.extension:assertedDate                                                                                                                                                                                                                                                             4. Condition.extension:assertedDate
                                                    Slice Name                                                                                                                                                                                                                                                                                    assertedDate
                                                       Control                                                                                                                                                                                                                                                                                            0..1
                                                          Type                                                                                                                                                                                                                                   Extension(Condition Asserted Date) (Extension Type: dateTime)
            6. Condition.extension:histologyMorphologyBehavior                                                                                                                                                                                                                                              6. Condition.extension:histologyMorphologyBehavior
                                                    Slice Name                                                                                                                                                                                                                                                                     histologyMorphologyBehavior
                                                       Control                                                                                                                                                                                                                                                                                            0..1
                                                          Type                                                                                                                                                                                                            Extension(Histology-Morphology-Behavior Extension) (Extension Type: CodeableConcept)
   8. Condition.extension:histologyMorphologyBehavior.value[x]                                                                                                                                                                                                                                     8. Condition.extension:histologyMorphologyBehavior.value[x]
                                                       Binding                                                                                                                                                                  The codes SHALL be taken from ICD-O-3 Morphology (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-icdo3-morphology-eu-pcsp)
                                                      [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                        10. Condition.extension:previousStatus                                                                                                                                                                                                                                                          10. Condition.extension:previousStatus
                                                    Slice Name                                                                                                                                                                                                                                                                                  previousStatus
