Title: Metadata FSE Italy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: DocMetadataFSE


Third Paragraph:
Metadata FSE Italy.
Maturity Level: 0

Dict Table:
                                     0                                                                                                                                                                                                                                     1
                     0. DocMetadataFSE                                                                                                                                                                                                                     0. DocMetadataFSE
                            Definition                                                                                                                                                                                                 Metadata FSE Italy. Maturity Level: 0
                                 Short                                                                                                                                                                                                                    Metadata FSE Italy
                         Logical Model                                                                                                                                                        Instances of this logical model are not marked to be the target of a Reference
          2. DocMetadataFSE.identifier                                                                                                                                                                                                          2. DocMetadataFSE.identifier
                            Definition Id documento (dovrebbe essere sull'oid root di regione Liguria) oid root + extension che comincia per nostro standard con le ultime tre cifre del codice azienda (940 per Gaslini) pi� punto pi� id univoco all'interno dell'azienda)
                                 Short                                                                                                                                                                                                                           document ID
                                  Note                                                                                                                                                             This is a business identifier, not a resource identifier (see discussion)
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
            4. DocMetadataFSE.mimeType                                                                                                                                                                                                            4. DocMetadataFSE.mimeType
                            Definition                                                                                                                                                                                                               Tipo mime del documento
                                 Short                                                                                                                                                                                                                             MIME type
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                                  code
                       Primitive Value                                                                                                                                                         This primitive element may be present, or absent, or replaced by an extension
                6. DocMetadataFSE.size                                                                                                                                                                                                                6. DocMetadataFSE.size
                            Definition                                                                                                                                                                                                                    Size del documento
                                 Short                                                                                                                                                                                                                                  size
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                           unsignedInt
                       Primitive Value                                                                                                                                                         This primitive element may be present, or absent, or replaced by an extension
                8. DocMetadataFSE.hash                                                                                                                                                                                                                8. DocMetadataFSE.hash
                            Definition                                                                                                                                                                                                                    Hash del documento
                                 Short                                                                                                                                                                                                                                  hash
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                          base64Binary
                       Primitive Value                                                                                                                                                         This primitive element may be present, or absent, or replaced by an extension
               10. DocMetadataFSE.code                                                                                                                                                                                                               10. DocMetadataFSE.code
