Title: Composition: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: CompositionSurpassPcsp


Third Paragraph:
This profile defines how to represent a PCSP Survivor Passport by using a HL7 FHIR Composition for the purpose of the PanCareSurPass project.

Dict Table:
                                                                                                          0                                                                                                                                                                                                                        1
                                                                                             0. Composition                                                                                                                                                                                                           0. Composition
                                                                                  2. Composition.identifier                                                                                                                                                                                                2. Composition.identifier
                                                                                                      Short                                                                                                                                                                                     Business identifier for this SurPass
                                                                                                       Note                                                                                                                                                This is a business identifier, not a resource identifier (see discussion)
                                                                                      4. Composition.status                                                                                                                                                                                                    4. Composition.status
                                                                                                      Short                                                                                                                                                                               preliminary|final|amended|entered-in-error
                                                                                        6. Composition.type                                                                                                                                                                                                      6. Composition.type
                                                                                              Pattern Value                                                                                                       {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "surpass"  }] }
                                                                                 8. Composition.type.coding                                                                                                                                                                                               8. Composition.type.coding
                                                                        10. Composition.type.coding.display                                                                                                                                                                                      10. Composition.type.coding.display
                                                                                                      Short                                                                                                                                                                                       Childhood Cancer Survivor Passport
                                                                                    12. Composition.subject                                                                                                                                                                                                  12. Composition.subject
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                                 Reference(Patient: PCSP)
                                                                                       14. Composition.date                                                                                                                                                                                                     14. Composition.date
                                                                                                      Short                                                                                                                                                                                         SurPass Composition editing time
                                                                                     16. Composition.author                                                                                                                                                                                                   16. Composition.author
                                                                                                      Short                                                                                                                                                                                    Who and/or what authored this SurPass
                                                                                      18. Composition.title                                                                                                                                                                                                    18. Composition.title
                                                                                                      Short                                                                                                                                                                                       Childhood Cancer Survivor Passport
                                                                                   20. Composition.attester                                                                                                                                                                                                 20. Composition.attester
                                                                                                      Short                                                                                                                                                                                Who attested the accuracy of this SurPass
                                                                                    22. Composition.section                                                                                                                                                                                                  22. Composition.section
                                                                                                    Control                                                                                                                                                                                                                     1..?
