Title: Patient: PCSP - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Patient-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Patient-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Patient-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Patient-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: PatientPcsp


Third Paragraph:
This profile defines how to represent Patient in FHIR for the purpose of the PanCareSurPass project.

Dict Table:
                                                                0                                                                                                                                                                                       1
                                                       0. Patient                                                                                                                                                                              0. Patient
                                                       Definition                                                                                                                          Information about an individual receiving health care services
                                                            Short                                                                                                                          Information about an individual receiving health care services
                                                       LOINC Code                                                                                                                                                                                     NaN
                                             2. Patient.extension                                                                                                                                                                    2. Patient.extension
                                                       LOINC Code                                                                                                                                                                                     NaN
                                                          Slicing                This element introduces a set of slices on Patient.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
                          4. Patient.extension:patient-birthPlace                                                                                                                                                 4. Patient.extension:patient-birthPlace
                                                       Slice Name                                                                                                                                                                      patient-birthPlace
                                                          Control                                                                                                                                                                                    0..1
                                                             Type                                                                                                                                Extension(Patient Birth Place) (Extension Type: Address)
                   6. Patient.extension:patient-mothersMaidenName                                                                                                                                          6. Patient.extension:patient-mothersMaidenName
                                                       Slice Name                                                                                                                                                               patient-mothersMaidenName
                                                          Control                                                                                                                                                                                    0..1
                                                             Type                                                                                                                        Extension(Patient Mother's Maiden Name) (Extension Type: string)
                                            8. Patient.identifier                                                                                                                                                                   8. Patient.identifier
                                                             Note                                                                                                               This is a business identifier, not a resource identifier (see discussion)
                                                          Control                                                                                                                                                                                    1..?
                                                       LOINC Code                                                                                                                                                                                     NaN
                                                 10. Patient.name                                                                                                                                                                        10. Patient.name
                                          12. Patient.name.family                                                                                                                                                                 12. Patient.name.family
                                                          Control                                                                                                                                                                                    1..?
                                                       LOINC Code                                                                                                                                                                                     NaN
                                           14. Patient.name.given                                                                                                                                                                  14. Patient.name.given
                                                          Control                                                                                                                                                                                    1..?
                                                       LOINC Code                                                                                                                                                                                     NaN
                                               16. Patient.gender                                                                                                                                                                      16. Patient.gender
                                                          Control                                                                                                                                                                                    1..?
                                                       LOINC Code                                                                                                                                                                                     NaN
                                     18. Patient.gender.extension                                                                                                                                                            18. Patient.gender.extension
                                                          Slicing         This element introduces a set of slices on Patient.gender.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
                        20. Patient.gender.extension:originalText                                                                                                                                               20. Patient.gender.extension:originalText
                                                       Slice Name                                                                                                                                                                            originalText
                                                          Control                                                                                                                                                                                    0..1
                                                             Type                                                                                                                       Extension(Original Text) (Extension Type: Choice of: string, url)
                                              22. Patient.contact                                                                                                                                                                     22. Patient.contact
                                      24. Patient.contact.telecom                                                                                                                                                             24. Patient.contact.telecom
                                                          Control                                                                                                                                                                                    1..?
                                                     Must Support                                                                                                                                                                                    true
                                                       LOINC Code                                                                                                                                                                                     NaN
                                  26. Patient.generalPractitioner                                                                                                                                                         26. Patient.generalPractitioner
                                                       LOINC Code                                                                                                                                                                                     NaN
                                                          Slicing This element introduces a set of slices on Patient.generalPractitioner. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()
           28. Patient.generalPractitioner:primaryTreatmentCenter                                                                                                                                  28. Patient.generalPractitioner:primaryTreatmentCenter
                                                       Slice Name                                                                                                                                                                  primaryTreatmentCenter
                                                       Definition                                                                                                                    Report here the institution in which most of the treatment was given
                                                            Short                                                                                                                                                                Primary treatment center
                                                          Control                                                                                                                                                                                    0..1
                                                             Type                                                                                                   Reference(Organization: Primary Treatment Center / Center of diagnosis, Organization)
                                                     Must Support                                                                                                                                                                                    true
                                               Must Support Types                                                                                                                                No must-support rules about the choice of types/profiles
30. Patient.generalPractitioner:primaryTreatmentCenter.identifier                                                                                                                       30. Patient.generalPractitioner:primaryTreatmentCenter.identifier
                                                            Short                                                                                                                                     Business identifier of the Primary treatment center
                                                             Note                                                                                                               This is a business identifier, not a resource identifier (see discussion)
   32. Patient.generalPractitioner:primaryTreatmentCenter.display                                                                                                                          32. Patient.generalPractitioner:primaryTreatmentCenter.display
                                                            Short                                                                                                                               Short textual description of the Primary treatment center
