Title: Procedure: Surgery - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-surgery-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-surgery-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-surgery-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-surgery-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: ProcedureSurgeryPcsp


Third Paragraph:
This profile defines how to represent Procedures in FHIR for describing a set of Surgery data required by the PanCareSurPass algorithm to generate the care plan. It is used also to provide inforamtion about shunt, amputation, and other procedures

Dict Table:
                                                   0                                                                                                                                                                              1
                                        0. Procedure                                                                                                                                                                   0. Procedure
                                   2. Procedure.text                                                                                                                                                              2. Procedure.text
                                               Short                                                                                                                                  Textual description of the surgical procedure
                              4. Procedure.extension                                                                                                                                                         4. Procedure.extension
                                             Slicing     This element introduces a set of slices on Procedure.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
               6. Procedure.extension:sacrifiedOrgan                                                                                                                                          6. Procedure.extension:sacrifiedOrgan
                                          Slice Name                                                                                                                                                                 sacrifiedOrgan
                                             Control                                                                                                                                                                           0..*
                                                Type                                                                                                                   Extension(Sacrified organ) (Extension Type: CodeableConcept)
             8. Procedure.extension:notAffectedOrgan                                                                                                                                        8. Procedure.extension:notAffectedOrgan
                                          Slice Name                                                                                                                                                               notAffectedOrgan
                                             Control                                                                                                                                                                           0..*
                                                Type                                                                                                                Extension(Not affected Organ) (Extension Type: CodeableConcept)
                            10. Procedure.identifier                                                                                                                                                       10. Procedure.identifier
                                               Short                                                                                                                               External Identifiers for this surgical procedure
                                                Note                                                                                                      This is a business identifier, not a resource identifier (see discussion)
                                12. Procedure.partOf                                                                                                                                                           12. Procedure.partOf
                                               Short                                                                                                                                      Reference to the parent surgery procedure
                                                Type                                                                                                                                                  Reference(Procedure: Surgery)
                                14. Procedure.status                                                                                                                                                           14. Procedure.status
                                        Must Support                                                                                                                                                                           true
                              16. Procedure.category                                                                                                                                                         16. Procedure.category
                                             Control                                                                                                                                                                           1..?
                                       Pattern Value                                                                                             {  "coding" : [{  "system" : "http://snomed.info/sct",  "code" : "387713003"  }] }
                                             Example                           <br/><b>Surgical procedure</b>:{  "coding" : [{  "system" : "http://snomed.info/sct",  "code" : "387713003",  "display" : "Surgical procedure"  }] }
