Title: Other info and relevant events - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                      0                                                                       1                                                                       2                                                                       3                           4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos             Version:  0.2.0
                                                Draft  as of 2024-05-27                                                 Draft  as of 2024-05-27                                                 Draft  as of 2024-05-27                                                 Draft  as of 2024-05-27 Computable Name: OtherInfos

                         Name                         Flags                         Card.                          Type                                                                                     Description & Constraints
                   OtherInfos                           NaN                          0..*                          Base Other info and relevant events Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          0..1                    Identifier                                                                                         Relevant event number
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                               Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                         Progressive number of relapse/progression (after FLT)
               severeToxicity                           NaN                         0..10               BackboneElement                                                                           Important toxicity during treatment
                         flag                           NaN                          0..*               CodeableConcept                                                                           Important toxicity during treatment
             numberOfToxicity                           NaN                          0..1                       integer                                                                                            Number of toxicity
                         date                           NaN                          1..1                      dateTime                                                                                                 Date of event
                  description                           NaN                          1..1                        string                                                                                                   Description
                   isResolved                           NaN                          0..1               CodeableConcept                                                                                                    Resolved ?
                  hypogonadal                           NaN                          0..1               CodeableConcept                                                                                                 Hypogonadal ?
      growthHormoneDeficiency                           NaN                          0..1               CodeableConcept                                                                                   Growth hormone deficiency ?
                hydrocephalus                           NaN                          0..1               CodeableConcept                                                                                               Hydrocephalus ?
        chronicViralHepatitis                           NaN                          0..1               CodeableConcept                                                                                     Chronic viral hepatitis ?
sinusoidalObstructionSyndrome                           NaN                          0..1               CodeableConcept                                                                             Sinusoidal obstruction syndrome ?
                     catheter                           NaN                          0..1               BackboneElement                                                                                               CVC positioning
                    isInPlace                           NaN                          0..1               CodeableConcept                                                                                                        If yes
                         site                           NaN                          0..1                        string                                                                                              Specify the site
            relatedThrombosis                           NaN                          0..1               BackboneElement                                                                                   Catheter-related thrombosis
                     occurred                           NaN                          0..1               CodeableConcept                                                                                                    Yes/No/UNK
                specification                           NaN                          0..1                        string                                                                     Catheter-related thrombosis specification
                  transfusion                           NaN                          0..1               BackboneElement                                                                                                   Transfusion
                      occured                           NaN                          0..1               CodeableConcept                                                                                                    Yes/No/UNK
                         last                           NaN                          0..1                        string                                                                                         Last transfusion date
                   moreThan10                           NaN                          0..1               CodeableConcept                                                                                          >= 10 Transfusions ?
        fertilityPreservation                           NaN                          0..1               BackboneElement                                                                                        Fertility preservation
                  description                           NaN                          0..1               CodeableConcept                                                                                                   Description
                      storage                           NaN                          0..1                        string                                                                                           Storage Institution
               otherTreatment                           NaN                          0..1                        string                                                                                  Other oncological treatments
              dischargeLetter                           NaN                          0..1                    Attachment                                                                                              Discharge letter
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                                 Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                     Description & Constraints
                   OtherInfos                           NaN                          0..*                          Base Other info and relevant events Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          0..1                    Identifier                                                                                         Relevant event number
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                               Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                         Progressive number of relapse/progression (after FLT)
               severeToxicity                           NaN                         0..10               BackboneElement                                                                           Important toxicity during treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                                        Extensions that cannot be ignored even if unrecognized
                         flag                           NaN                          0..*               CodeableConcept                                                                           Important toxicity during treatment
             numberOfToxicity                           NaN                          0..1                       integer                                                                                            Number of toxicity
                         date                           NaN                          1..1                      dateTime                                                                                                 Date of event
                  description                           NaN                          1..1                        string                                                                                                   Description
                   isResolved                           NaN                          0..1               CodeableConcept                                                                                                    Resolved ?
                  hypogonadal                           NaN                          0..1               CodeableConcept                                                                                                 Hypogonadal ?
      growthHormoneDeficiency                           NaN                          0..1               CodeableConcept                                                                                   Growth hormone deficiency ?
                hydrocephalus                           NaN                          0..1               CodeableConcept                                                                                               Hydrocephalus ?
        chronicViralHepatitis                           NaN                          0..1               CodeableConcept                                                                                     Chronic viral hepatitis ?
sinusoidalObstructionSyndrome                           NaN                          0..1               CodeableConcept                                                                             Sinusoidal obstruction syndrome ?
                     catheter                           NaN                          0..1               BackboneElement                                                                                               CVC positioning
            modifierExtension                           ?!Σ                          0..*                     Extension                                                        Extensions that cannot be ignored even if unrecognized
                    isInPlace                           NaN                          0..1               CodeableConcept                                                                                                        If yes
                         site                           NaN                          0..1                        string                                                                                              Specify the site
            relatedThrombosis                           NaN                          0..1               BackboneElement                                                                                   Catheter-related thrombosis
            modifierExtension                           ?!Σ                          0..*                     Extension                                                        Extensions that cannot be ignored even if unrecognized
                     occurred                           NaN                          0..1               CodeableConcept                                                                                                    Yes/No/UNK
                specification                           NaN                          0..1                        string                                                                     Catheter-related thrombosis specification
