Title: Other info and relevant events - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: OtherInfos


Third Paragraph:
Other info and relevant events
Maturity Level: 2 - Ready for Review

Dict Table:
                                                      0                                                                                                                                                                                                                                                                                                                           1
                                          0. OtherInfos                                                                                                                                                                                                                                                                                                               0. OtherInfos
                                             Definition                                                                                                                                                                                                                                                         Other info and relevant events Maturity Level: 2 - Ready for Review
                                                  Short                                                                                                                                                                                                                                                                                              Other info and relevant events
                                          Logical Model                                                                                                                                                                                                                                              Instances of this logical model are not marked to be the target of a Reference
                               2. OtherInfos.identifier                                                                                                                                                                                                                                                                                                    2. OtherInfos.identifier
                                             Definition                                                                                                                                                               Progressive number of relevant event (1=first; 2= second; 3 = third; ?). In this field must be reported the ordinal number of relevant event to be described.
                                                  Short                                                                                                                                                                                                                                                                                                       Relevant event number
                                                   Note                                                                                                                                                                                                                                                   This is a business identifier, not a resource identifier (see discussion)
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                  Identifier
                         4. OtherInfos.relatedDiagnosis                                                                                                                                                                                                                                                                                              4. OtherInfos.relatedDiagnosis
                                             Definition                                                                                                                                Progressive number of diagnosis (1=first; 2= second; 3 = third; ?). In this field must be reported the ordinal number of the tumor diagnosis in which other info or relevant events occurred
                                                  Short                                                                                                                                                                                                                                                                                             Progressive number of diagnosis
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                  Identifier
                           6. OtherInfos.relatedRelapse                                                                                                                                                                                                                                                                                                6. OtherInfos.relatedRelapse
                                             Definition                                                                                                                                                               Progressive number of relevant event (1=first; 2= second; 3 = third; ?). In this field must be reported the ordinal number of relevant event to be described.
                                                  Short                                                                                                                                                                                                                                                                       Progressive number of relapse/progression (after FLT)
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                  Identifier
                           8. OtherInfos.severeToxicity                                                                                                                                                                                                                                                                                                8. OtherInfos.severeToxicity
                                             Definition                                                                                                                                                                                                                                                                                       Important toxicity during treatment �
