Title: PlanDefinition: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                                      0                                                                                       1                                                                                       2                                                                                       3                                      4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/PlanDefinition-flt-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/PlanDefinition-flt-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/PlanDefinition-flt-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/PlanDefinition-flt-eu-pcsp                        Version:  0.2.0
                                                                Draft  as of 2024-05-27                                                                 Draft  as of 2024-05-27                                                                 Draft  as of 2024-05-27                                                                 Draft  as of 2024-05-27 Computable Name: PlanDefinitionFltPcsp

                         Name                         Flags                         Card.                          Type                                                                          Description & Constraints
               PlanDefinition                           NaN                           NaN                PlanDefinition                                                                                                NaN
         Slices for extension                           NaN                          0..*                     Extension                                                      Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                        string Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
                         name                           NaN                          0..1                        string                                                         Name for this FLT plan (computer friendly)
                        title                           NaN                          0..1                        string                                                            Name for this FLT plan (human friendly)
                         type                           NaN                          0..1               CodeableConcept   order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                  description                           NaN                          0..1                      markdown                                                                        description of the FLT plan
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                      Documentation for this format

                  0           1                                                                                   2   3
               Path Conformance                                                                            ValueSet URI
PlanDefinition.type    required FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN

                         Name                         Flags                         Card.                          Type                                                                                                                                                                                                Description & Constraints
               PlanDefinition                             C                          0..*                PlanDefinition The definition of a plan for a series of actions, independent of any specific patient or context pdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation
                implicitRules                           ?!Σ                          0..1                           uri                                                                                                                                                                      A set of rules under which this content was created
         Slices for extension                           NaN                          0..*                     Extension                                                                                                                                                                            Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                        string                                                                                                                       Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
            modifierExtension                            ?!                          0..*                     Extension                                                                                                                                                                                        Extensions that cannot be ignored
                         name                            ΣC                          0..1                        string                                                                                                                                                                               Name for this FLT plan (computer friendly)
                        title                             Σ                          0..1                        string                                                                                                                                                                                  Name for this FLT plan (human friendly)
                         type                             Σ                          0..1               CodeableConcept                                                                                                                         order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                       status                           ?!Σ                          1..1                          code                                                                                                           draft | active | retired | unknown Binding: PublicationStatus (required): The lifecycle status of an artifact.
                  description                             Σ                          0..1                      markdown                                                                                                                                                                                              description of the FLT plan
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                                                                                                                                            Documentation for this format

                    0           1                                                                                            2   3
                 Path Conformance                                                                                     ValueSet URI
  PlanDefinition.type    required          FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN
PlanDefinition.status    required PublicationStatushttp://hl7.org/fhir/ValueSet/publication-status|4.0.1from the FHIR Standard NaN

                         Name                         Flags                         Card.                                                           Type                                                                                                                                                                                                       Description & Constraints
               PlanDefinition                             C                          0..*                                                 PlanDefinition        The definition of a plan for a series of actions, independent of any specific patient or context pdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation
                           id                             Σ                          0..1                                                             id                                                                                                                                                                                                     Logical id of this artifact
                         meta                             Σ                          0..1                                                           Meta                                                                                                                                                                                                     Metadata about the resource
                implicitRules                           ?!Σ                          0..1                                                            uri                                                                                                                                                                             A set of rules under which this content was created
                     language                           NaN                          0..1                                                           code                                                                                    Language of the resource content Binding: CommonLanguages (preferred): A human language. Additional BindingsPurpose AllLanguages Max Binding
                         text                           NaN                          0..1                                                      Narrative                                                                                                                                                                          Text summary of the resource, for human interpretation
                    contained                           NaN                          0..*                                                       Resource                                                                                                                                                                                                     Contained, inline Resources
         Slices for extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                                                         string                                                                                                                              Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
            modifierExtension                            ?!                          0..*                                                      Extension                                                                                                                                                                                               Extensions that cannot be ignored
                          url                             Σ                          0..1                                                            uri                                                                                                                                           Canonical identifier for this plan definition, represented as a URI (globally unique)
                   identifier                             Σ                          0..*                                                     Identifier                                                                                                                                                                                   Additional identifier for the plan definition
                      version                             Σ                          0..1                                                         string                                                                                                                                                                                         Business version of the plan definition
                         name                            ΣC                          0..1                                                         string                                                                                                                                                                                      Name for this FLT plan (computer friendly)
                        title                             Σ                          0..1                                                         string                                                                                                                                                                                         Name for this FLT plan (human friendly)
                     subtitle                           NaN                          0..1                                                         string                                                                                                                                                                                        Subordinate title of the plan definition
                         type                             Σ                          0..1                                                CodeableConcept                                                                                                                                order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                       status                           ?!Σ                          1..1                                                           code                                                                                                                  draft | active | retired | unknown Binding: PublicationStatus (required): The lifecycle status of an artifact.
                 experimental                             Σ                          0..1                                                        boolean                                                                                                                                                                                            For testing purposes, not real usage
                   subject[x]                           NaN                          0..1                                                            NaN                        Type of individual the plan definition is focused on Binding: SubjectType (extensible): The possible types of subjects for a plan definition (E.g. Patient, Practitioner, Organization, Location, etc.).
       subjectCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
             subjectReference                           NaN                           NaN                                               Reference(Group)                                                                                                                                                                                                                             NaN
                         date                             Σ                          0..1                                                       dateTime                                                                                                                                                                                                               Date last changed
                    publisher                             Σ                          0..1                                                         string                                                                                                                                                                              Name of the publisher (organization or individual)
                      contact                             Σ                          0..*                                                  ContactDetail                                                                                                                                                                                               Contact details for the publisher
                  description                             Σ                          0..1                                                       markdown                                                                                                                                                                                                     description of the FLT plan
                   useContext                             Σ                          0..*                                                   UsageContext                                                                                                                                                                             The context that the content is intended to support
                 jurisdiction                             Σ                          0..*                                                CodeableConcept                                                    Intended jurisdiction for plan definition (if applicable) Binding: Jurisdiction ValueSet (extensible): Countries and regions within which this artifact is targeted for use.
                      purpose                           NaN                          0..1                                                       markdown                                                                                                                                                                                             Why this plan definition is defined
                        usage                           NaN                          0..1                                                         string                                                                                                                                                                                        Describes the clinical usage of the plan
                    copyright                           NaN                          0..1                                                       markdown                                                                                                                                                                                              Use and/or publishing restrictions
                 approvalDate                           NaN                          0..1                                                           date                                                                                                                                                                              When the plan definition was approved by publisher
               lastReviewDate                           NaN                          0..1                                                           date                                                                                                                                                                                      When the plan definition was last reviewed
              effectivePeriod                             Σ                          0..1                                                         Period                                                                                                                                                                                 When the plan definition is expected to be used
                        topic                           NaN                          0..*                                                CodeableConcept                                                              E.g. Education, Treatment, Assessment Binding: DefinitionTopic (example): High-level categorization of the definition, used for searching, sorting, and filtering.
                       author                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who authored the content
                       editor                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                          Who edited the content
                     reviewer                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who reviewed the content
                     endorser                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who endorsed the content
              relatedArtifact                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                                                             Additional documentation, citations
                      library                           NaN                          0..*                                             canonical(Library)                                                                                                                                                                                               Logic used by the plan definition
                         goal                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                           What the plan is trying to accomplish
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                     category                           NaN                          0..1                                                CodeableConcept                                                                                            E.g. Treatment, dietary, behavioral Binding: GoalCategory (example): Example codes for grouping goals for filtering or presentation.
                  description                           NaN                          1..1                                                CodeableConcept                                                                                                             Code or text describing the goal Binding: SNOMEDCTClinicalFindings (example): Describes goals that can be achieved.
                     priority                           NaN                          0..1                                                CodeableConcept                                                              high-priority | medium-priority | low-priority Binding: GoalPriority (preferred): Indicates the level of importance associated with reaching or sustaining a goal.
                        start                           NaN                          0..1                                                CodeableConcept                                                                                              When goal pursuit begins Binding: GoalStartEvent (example): Identifies the types of events that might trigger the start of a goal.
                    addresses                           NaN                          0..*                                                CodeableConcept                                                                    What does the goal address Binding: Condition/Problem/DiagnosisCodes (example): Identifies problems, conditions, issues, or concerns that goals may address.
                documentation                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                                                           Supporting documentation for the goal
                       target                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                     Target outcome for the goal
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                      measure                           NaN                          0..1                                                CodeableConcept                                                                     The parameter whose value is to be tracked Binding: LOINCCodes (example): Identifies types of parameters that can be tracked to determine goal achievement.
                    detail[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                                 The target value to be achieved
               detailQuantity                           NaN                           NaN                                                       Quantity                                                                                                                                                                                                                             NaN
