Title: Diagnosis - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: Diagnosis


Third Paragraph:
Diagnosis
Maturity Level: 2 - Ready for Review

Dict Table:
                                           0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1
                                0. Diagnosis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0. Diagnosis
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Diagnosis Maturity Level: 2 - Ready for Review
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Diagnosis
                               Logical Model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Instances of this logical model are not marked to be the target of a Reference
                     2. Diagnosis.identifier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2. Diagnosis.identifier
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                diagnosis identifier
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ID
                                        Note                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           This is a business identifier, not a resource identifier (see discussion)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Identifier
                4. Diagnosis.dateOfDiagnosis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        4. Diagnosis.dateOfDiagnosis
                                  Definition Official date of diagnosis. Please report the date as documented in the clinical record. Differences across institutions may occur in defining this date (either the date of the final test (laboratory, imaging, surgery or pathology report) based on which therapeutic decision was taken. In other cases the date of the pathology report is used to define the date of diagnosis. The system will send an 'error' message if the date of diagnosis is more recent hat the date of start of treatment. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Date of diagnosis
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
