Title: Major Surgery - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                        0                                                                         1                                                                         2                                                                         3                             4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery               Version:  0.2.0
                                                  Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27                                                   Draft  as of 2024-05-27 Computable Name: MajorSurgery

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
