Title: Chemotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: Chemotherapy


Third Paragraph:
Chemotherapy 
Maturity Level: 2 - Ready for Review

Dict Table:
                                                                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1
                                                       0. Chemotherapy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0. Chemotherapy
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chemotherapy Maturity Level: 2 - Ready for Review
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Chemotherapy
                                                         Logical Model                                                                                                                                                                                                                                                                                                                                                                                                                             Instances of this logical model are not marked to be the target of a Reference
                                      2. Chemotherapy.relatedDiagnosis                                                                                                                                                                                                                                                                                                                                                                                                                                                                           2. Chemotherapy.relatedDiagnosis
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                       Identifier of the diagnosis for which this chemotherapy is performed
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Related Diagnosis
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Identifier
                                             4. Chemotherapy.startDate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  4. Chemotherapy.startDate
                                                            Definition                                                                                                                                                                                                                                                                                                                                                           Please report the date of the first chemotherapy given. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Start date
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   dateTime
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                                               6. Chemotherapy.endDate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    6. Chemotherapy.endDate
                                                            Definition                                                                                                                                                                                                                                                                                                                                                            Please report the date of the last chemotherapy given. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   End date
