Title: Bundle: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                          0                                                                           1                                                                           2                                                                           3                           4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp             Version:  0.2.0
                                                    Draft  as of 2024-05-27                                                     Draft  as of 2024-05-27                                                     Draft  as of 2024-05-27                                                     Draft  as of 2024-05-27 Computable Name: BundlePcsp

                                     Name                         Flags                         Card.                                                                                          Type                                                                                                                                                Description & Constraints
                                   Bundle                             C                          0..*                                                                                        Bundle Survivorship Passport (SurPass) Bundle bdl-pcsp-1: An SarPass document must have no additional Composition (including Composition subclass) resources besides the first.
                               identifier                           NaN                          1..1                                                                                    Identifier                                                                                                                                     Persistent identifier for the bundle
                                     type                           NaN                          1..1                                                                                          code                                document | message | transaction | transaction-response | batch | batch-response | history | searchset | collection Fixed Value: document
                                timestamp                           NaN                          1..1                                                                                       instant                                                                                                                                            When the bundle was assembled
                                     link                           NaN                          0..0                                                                                           NaN                                                                                                                                                                      NaN
                         Slices for entry                           NaN                          3..*                                                                               BackboneElement                                                                           Entry resource in the SurPass bundle Slice: Unordered, Open by type:resource, profile:resource
                         entry:All Slices                           NaN                           NaN                                                                                           NaN                                                                                                                                             Content/Rules for all slices
                                  fullUrl                           NaN                          1..1                                                                                           uri                                                                                                       URI for resource (Absolute URL server address or URI for UUID/OID)
                                 resource                           NaN                          1..1                                                                                      Resource                                                                                                                                                 A resource in the bundle
                                   search                           NaN                          0..0                                                                                           NaN                                                                                                                                                                      NaN
                                  request                           NaN                          0..0                                                                                           NaN                                                                                                                                                                      NaN
                                 response                           NaN                          0..0                                                                                           NaN                                                                                                                                                                      NaN
                        entry:composition                           NaN                          1..1                                                                               BackboneElement                                                                                                                                                         PCSP Composition
                                 resource                           NaN                          0..1                                                                        CompositionSurpassPcsp                                                                          A set of resources composed into a single coherent clinical statement with clinical attestation
                            entry:patient                           NaN                          1..1                                                                               BackboneElement                                                                                                                                                            Patient: PCSP
                                 resource                           NaN                          0..1                                                                                   PatientPcsp                                                                                                           Information about an individual receiving health care services
                            entry:flt-def                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                      PlanDefinition: FLT
                                 resource                           NaN                          0..1                                                                         PlanDefinitionFltPcsp                                                                         The definition of a plan for a series of actions, independent of any specific patient or context
                                entry:flt                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                           Procedure: FLT
                                 resource                           NaN                          0..1                                                                              ProcedureFltPcsp                                                                                                                    An action that is being or was performed on a patient
                    entry:cancerCondition                           NaN                          1..*                                                                               BackboneElement                                                                                                                                   Primary Cancer, Relapse and Metastasis
                                 resource                           NaN                          0..1                                      ConditionPrimaryCancerPcsp, ConditionSecondaryCancerPcsp                                                                                                             Detailed information about conditions, problems or diagnoses
               entry:observationDiagnosis                           NaN                          0..*                                                                               BackboneElement                                                                                                                                           Observation: Diagnosis details
                                 resource                           NaN                          0..1                                                                      ObservationDiagnosisPcsp                                                                                                                                       Measurements and simple assertions
entry:observationHereditaryPredisposition                           NaN                          0..*                                                                               BackboneElement                                                                                                                                   Observation: Hereditary Predisposition
                                 resource                           NaN                          0..1                                                       ObservationHereditaryPredispositionPcsp                                                                                                                                       Measurements and simple assertions
                   entry:cancerStageGroup                           NaN                          0..*                                                                               BackboneElement                                                                                                                                          Observation: Cancer Stage Group
                                 resource                           NaN                          0..1                                                                              CancerStageGroup                                                                                                                                       Measurements and simple assertions
                          entry:encounter                           NaN                          0..*                                                                               BackboneElement                                                                                                                                              Encounter: Treatment Center
                                 resource                           NaN                          0..1                                                                                 EncounterPcsp                                                                                                         An interaction during which services are provided to the patient
                           entry:location                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                           Location: PCSP
                                 resource                           NaN                          0..1                                                                                  LocationPcsp                                                                                                                    Details and position information for a physical place
                       entry:organization                           NaN                          0..*                                                                               BackboneElement                                                                                                                                             Organization: Primary Center
                                 resource                           NaN                          0..1                                                                        OrganizationCenterPcsp                                                                                                              A grouping of people or organizations with a common purpose
                       entry:radiotherapy                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                  Procedure: Radiotherapy
                                 resource                           NaN                          0..1 ProcedureRadiotherapyPcsp, ProcedureRadiotherapyBoostPcsp, ProcedureRadiotherapyShieldingPcsp                                                                                                                    An action that is being or was performed on a patient
                     entry:totalDoseRadio                           NaN                          0..*                                                                               BackboneElement                                                                                                                                     Observation: Radiotherapy Total Dose
                                 resource                           NaN                          0..1                                                                           TotalDoseRadObsPcsp                                                                                                                                       Measurements and simple assertions
                       entry:majorSurgery                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                       Procedure: Surgery
                                 resource                           NaN                          0..1                                                                          ProcedureSurgeryPcsp                                                                                                                    An action that is being or was performed on a patient
                           entry:carePlan                           NaN                          0..*                                                                               BackboneElement                                                                                                                                            CarePlan: PCSP-generated plan
                                 resource                           NaN                          0..1                                                                                  CarePlanPcsp                                                                                                                                     Healthcare plan for patient or group
                         entry:riskFactor                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                 Observation: Risk Factor
                                 resource                           NaN                          0..1                                                                         ObservationRiskFactor                                                                                                                                       Measurements and simple assertions
         entry:biologicallyDerivedProduct                           NaN                          0..*                                                                               BackboneElement                                                                                                                                    BiologicallyDerivedProduct: Stem Cell
                                 resource                           NaN                          0..1                                                                                 EncounterPcsp                                                                                                         An interaction during which services are provided to the patient
            entry:stemCellTransplantation                           NaN                          0..*                                                                               BackboneElement                                                                                                                                     Procedure: Stem Cell Transplantation
                                 resource                           NaN                          0..1                                                                              ProcedureSctPcsp                                                                                                                    An action that is being or was performed on a patient
                         entry:bloodAboRh                           NaN                          0..*                                                                               BackboneElement                                                                                                                                               Observation: Blood type/RH
                                 resource                           NaN                          0..1                                                                         ObservationBloodAboRh                                                                                                                                       Measurements and simple assertions
                               entry:gvhd                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                          Condition: GvHD
                                 resource                           NaN                          0..1                                                                             ConditionGvhdPcsp                                                                                                             Detailed information about conditions, problems or diagnoses
                   entry:gvhd-prophylaxis                           NaN                          0..*                                                                               BackboneElement                                                                                                                                               Procedure: SCT Prophylaxis
                                 resource                           NaN                          0..1                                                                   ProcedureSctProphylaxisPcsp                                                                                                                    An action that is being or was performed on a patient
                      entry:medAdminChemo                           NaN                          0..*                                                                               BackboneElement                                                                                                                                   MedicationAdministration: Chemotherapy
                                 resource                           NaN                          0..1                                                                  MedicationAdministrationPcsp                                                                                                                                Administration of medication to a patient
                  entry:medStatementChemo                           NaN                          0..*                                                                               BackboneElement                                                                                                                                        MedicationStatement: Chemotherapy
                                 resource                           NaN                          0..1                                                                       MedicationStatementPcsp                                                                                                                            Record of medication being taken by a patient
                entry:cumulativeDoseChemo                           NaN                          0..*                                                                               BackboneElement                                                                                                                                Observation: Chemotherapy Cumulative Dose
                                 resource                           NaN                          0..1                                                                    CumulativeDoseChemoObsPcsp                                                                                                                                       Measurements and simple assertions
                  entry:conditionToxicity                           NaN                          0..*                                                                               BackboneElement                                                                                                                                               Condition: Severe Toxicity
                                 resource                           NaN                          0..1                                                                         ConditionToxicityPcsp                                                                                                             Detailed information about conditions, problems or diagnoses
                entry:conditionOtherInfos                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                         Other Conditions
                                 resource                           NaN                          0..1                                                                       ConditionOtherInfosPcsp                                                                                                             Detailed information about conditions, problems or diagnoses
                       entry:procedureCVC                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                      Procedure: Catheter
                                 resource                           NaN                          0..1                                                                    ProcedureCVCOtherInfosPcsp                                                                                                                    An action that is being or was performed on a patient
               entry:procedureTransfusion                           NaN                          0..*                                                                               BackboneElement                                                                                                                                                   Procedure: Transfusion
                                 resource                           NaN                          0..1                                                            ProcedureTransfusionOtherInfosPcsp                                                                                                                    An action that is being or was performed on a patient
          entry:procedureCryopreservation                           NaN                          0..*                                                                               BackboneElement                                                                                                                                              Procedure: Cryopreservation
                                 resource                           NaN                          0..1                                                       ProcedureCryopreservationOtherInfosPcsp                                                                                                                    An action that is being or was performed on a patient
            entry:procedureOtherTreatment                           NaN                          0..*                                                                               BackboneElement                                                                                                                                              Procedure: Other Treatments
                                 resource                           NaN                          0..1                                                                   ProcedureOtherTreatmentPcsp                                                                                                                    An action that is being or was performed on a patient
            Documentation for this format Documentation for this format Documentation for this format                                                                 Documentation for this format                                                                                                                                            Documentation for this format

         0     1       2                                                                                                                                                                           3            4
        Id Grade Path(s)                                                                                                                                                                     Details Requirements
bdl-pcsp-1 error  Bundle An SarPass document must have no additional Composition (including Composition subclass) resources besides the first. : entry.tail().where(resource is Composition).empty()          NaN

                                     Name                         Flags                         Card.                                                                                          Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Description & Constraints
                                   Bundle                             C                          0..*                                                                                        Bundle Survivorship Passport (SurPass) Bundle bdl-1: total only when a search or history bdl-2: entry.search only when a search bdl-3: entry.request mandatory for batch/transaction/history, otherwise prohibited bdl-4: entry.response mandatory for batch-response/transaction-response/history, otherwise prohibited bdl-7: FullUrl must be unique in a bundle, or else entries with the same fullUrl must have different meta.versionId (except in history bundles) bdl-9: A document must have an identifier with a system and a value bdl-10: A document must have a date bdl-11: A document must have a Composition as the first resource bdl-12: A message must have a MessageHeader as the first resource bdl-pcsp-1: An SarPass document must have no additional Composition (including Composition subclass) resources besides the first.
                            implicitRules                           ?!Σ                          0..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            A set of rules under which this content was created
                               identifier                             Σ                          1..1                                                                                    Identifier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Persistent identifier for the bundle
                                     type                             Σ                          1..1                                                                                          code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   document | message | transaction | transaction-response | batch | batch-response | history | searchset | collection Binding: BundleType (required): Indicates the purpose of a bundle - how it is intended to be used. Fixed Value: document
                                timestamp                             Σ                          1..1                                                                                       instant                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  When the bundle was assembled
                         Slices for entry                            ΣC                          3..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                             Entry resource in the SurPass bundle Slice: Unordered, Open by type:resource, profile:resource bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                         entry:All Slices                           NaN                           NaN                                                                                           NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Content/Rules for all slices
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                  fullUrl                             Σ                          1..1                                                                                           uri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             URI for resource (Absolute URL server address or URI for UUID/OID)
                                 resource                             Σ                          1..1                                                                                      Resource                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       A resource in the bundle
                        entry:composition                            ΣC                          1..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                           PCSP Composition bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                        CompositionSurpassPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                A set of resources composed into a single coherent clinical statement with clinical attestation
                            entry:patient                            ΣC                          1..1                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                              Patient: PCSP bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                                   PatientPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Information about an individual receiving health care services
