Title: Stem Cell Transplantation - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: StemCellTransplantation


Third Paragraph:
Stem Cell Transplantation.
Maturity Level: 2 - Ready for Review

Dict Table:
                                                                0                                                                                                                                                                                                                                                                                                                                                                                   1
                                       0. StemCellTransplantation                                                                                                                                                                                                                                                                                                                                                          0. StemCellTransplantation
                                                       Definition                                                                                                                                                                                                                                                                                                                     Stem Cell Transplantation. Maturity Level: 2 - Ready for Review
                                                            Short                                                                                                                                                                                                                                                                                                                                                           Stem Cell Transplantation
                                                    Logical Model                                                                                                                                                                                                                                                                                                      Instances of this logical model are not marked to be the target of a Reference
                            2. StemCellTransplantation.identifier                                                                                                                                                                                                                                                                                                                                               2. StemCellTransplantation.identifier
                                                       Definition                                                                                                                                                                                                                                                                                                                                                              Progressive SCT number
                                                            Short                                                                                                                                                                                                                                                                                                                                                                      SCT Identifier
                                                             Note                                                                                                                                                                                                                                                                                                           This is a business identifier, not a resource identifier (see discussion)
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..*
                                                             Type                                                                                                                                                                                                                                                                                                                                                                          Identifier
                      4. StemCellTransplantation.relatedDiagnosis                                                                                                                                                                                                                                                                                                                                         4. StemCellTransplantation.relatedDiagnosis
                                                       Definition                                                                                                                                                                                                                                                                                                                                                     Progressive number of diagnosis
                                                            Short                                                                                                                                                                                                                                                                                                                                                     Progressive number of diagnosis
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..*
                                                             Type                                                                                                                                                                                                                                                                                                                                                                          Identifier
                        6. StemCellTransplantation.relatedRelapse                                                                                                                                                                                                                                                                                                                                           6. StemCellTransplantation.relatedRelapse
                                                       Definition                                                                                                                                                                                                                                                                                                                               Progressive number of relapse/progression (after FLT)
                                                            Short                                                                                                                                                                                                                                                                                                                               Progressive number of relapse/progression (after FLT)
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..*
                                                             Type                                                                                                                                                                                                                                                                                                                                                                          Identifier
                 8. StemCellTransplantation.istitutionOfTreatment                                                                                                                                                                                                                                                                                                                                    8. StemCellTransplantation.istitutionOfTreatment
