Title: Stem Cell Transplantation - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Description: 

                                                                                   0                                                                                    1                                                                                    2                                                                                    3                                        4
Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation                          Version:  0.2.0
                                                             Draft  as of 2024-05-27                                                              Draft  as of 2024-05-27                                                              Draft  as of 2024-05-27                                                              Draft  as of 2024-05-27 Computable Name: StemCellTransplantation

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
