Title: Bundle: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: BundlePcsp


Third Paragraph:
This profile represents the constraints applied to the Bundle resource by the PCSP FHIR Implementation Guide.

Dict Table:
                                                            0                                                                                                                                                                                         1
                                                    0. Bundle                                                                                                                                                                                 0. Bundle
                                                   Definition                                                                                  Survivorship Passport Bundle. A container for a collection of resources in the patient summary document.
                                                        Short                                                                                                                                                    Survivorship Passport (SurPass) Bundle
                                                   Invariants   bdl-pcsp-1: An SarPass document must have no additional Composition (including Composition subclass) resources besides the first. (entry.tail().where(resource is Composition).empty())
                                         2. Bundle.identifier                                                                                                                                                                      2. Bundle.identifier
                                                         Note                                                                                                                 This is a business identifier, not a resource identifier (see discussion)
                                                      Control                                                                                                                                                                                      1..?
                                               4. Bundle.type                                                                                                                                                                            4. Bundle.type
                                                  Fixed Value                                                                                                                                                                                  document
                                          6. Bundle.timestamp                                                                                                                                                                       6. Bundle.timestamp
                                                      Control                                                                                                                                                                                      1..?
                                               8. Bundle.link                                                                                                                                                                            8. Bundle.link
                                                      Control                                                                                                                                                                                      0..0
                                             10. Bundle.entry                                                                                                                                                                          10. Bundle.entry
                                                   Definition                                                                                                                       An entry resource included in the surpass document bundle resource.
                                                        Short                                                                                                                                                      Entry resource in the SurPass bundle
                                                     Comments Must contain the PCSP Composition as the first entry (only a single Composition resource instance may be included). Additional constraints are specified in the PCSP Composition profile.
                                                      Control                                                                                                                                                                                      3..?
                                                      Slicing This element introduces a set of slices on Bundle.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resourceprofile @ resource
                                     12. Bundle.entry.fullUrl                                                                                                                                                                  12. Bundle.entry.fullUrl
                                                      Control                                                                                                                                                                                      1..?
                                    14. Bundle.entry.resource                                                                                                                                                                 14. Bundle.entry.resource
                                                      Control                                                                                                                                                                                      1..?
                                      16. Bundle.entry.search                                                                                                                                                                   16. Bundle.entry.search
                                                      Control                                                                                                                                                                                      0..0
                                     18. Bundle.entry.request                                                                                                                                                                  18. Bundle.entry.request
                                                      Control                                                                                                                                                                                      0..0
