Title: Treatment Summary - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: TreatmentSummary


Third Paragraph:
Treatment Summary data model
Maturity Level: 2 - Ready for Review

Dict Table:
                                                                     0                                                                                                                                                                                1
                                                   0. TreatmentSummary                                                                                                                                                              0. TreatmentSummary
                                                            Definition                                                                                                                Treatment Summary data model Maturity Level: 2 - Ready for Review
                                                                 Short                                                                                                                                                                Treatment Summary
                                                         Logical Model                                                                                                   Instances of this logical model are not marked to be the target of a Reference
                                           2. TreatmentSummary.subject                                                                                                                                                      2. TreatmentSummary.subject
                                                            Definition                                                                                                                                                                          Subject
                                                                 Short                                                                                                                                                                          Subject
                                                               Control                                                                                                                                                                             1..1
                                                                  Type                                                                                                                           http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Subject
                                         4. TreatmentSummary.diagnosis                                                                                                                                                    4. TreatmentSummary.diagnosis
                                                            Definition                                                                                                                                                                        Diagnosis
                                                                 Short                                                                                                                                                                        Diagnosis
                                                               Control                                                                                                                                                                             0..5
                                                                  Type                                                                                                                                                                  BackboneElement
                                 6. TreatmentSummary.diagnosis.details                                                                                                                                            6. TreatmentSummary.diagnosis.details
                                                            Definition                                                                                                                                                     Details about this diagnosis
                                                                 Short                                                                                                                                                     Details about this diagnosis
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                         http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
                      8. TreatmentSummary.diagnosis.frontLineTreatment                                                                                                                                 8. TreatmentSummary.diagnosis.frontLineTreatment
                                                            Definition                                                                                                                                                             Front line treatment
                                                                 Short                                                                                                                                                             Front line treatment
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
                           10. TreatmentSummary.diagnosis.chemotherapy                                                                                                                                      10. TreatmentSummary.diagnosis.chemotherapy
                                                            Definition                                                                                                                                                                     Chemotherapy
                                                                 Short                                                                                                                                                                     Chemotherapy
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
