Title: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: FrontLineTreatment


Third Paragraph:
Front Line Treatment. The first treatment given for a disease. It is often part of a standard set of treatments, such as surgery followed by chemotherapy and radiation. When used by itself, first-line therapy is the one accepted as the best treatment. If it does not cure the disease or it causes severe side effects, other treatment may be added or used instead. Also called induction therapy, primary therapy, and primary treatment.
Maturity Level: 2 - Ready for Review

Dict Table:
                                                                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1
                                             0. FrontLineTreatment                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0. FrontLineTreatment
                                                        Definition Front Line Treatment. The first treatment given for a disease. It is often part of a standard set of treatments, such as surgery followed by chemotherapy and radiation. When used by itself, first-line therapy is the one accepted as the best treatment. If it does not cure the disease or it causes severe side effects, other treatment may be added or used instead. Also called induction therapy, primary therapy, and primary treatment. Maturity Level: 2 - Ready for Review
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Front Line Treatment
                                                     Logical Model                                                                                                                                                                                                                                                                                                                                                                                                          Instances of this logical model are not marked to be the target of a Reference
                            2. FrontLineTreatment.followedProtocol                                                                                                                                                                                                                                                                                                                                                                                                                                                  2. FrontLineTreatment.followedProtocol
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Followed Protocol
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Followed Protocol
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..*
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         BackboneElement
                       4. FrontLineTreatment.followedProtocol.type                                                                                                                                                                                                                                                                                                                                                                                                                                             4. FrontLineTreatment.followedProtocol.type
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                       2 => Trial/protocol 2 => Personalized 3 => Guidelines -9922 => NK
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protocole type
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
