Title: Procedure: Radiotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphy-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphy-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphy-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphy-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: ProcedureRadiotherapyPcsp


Third Paragraph:
This profile defines how to represent Procedures in FHIR for describing a set of Radiotherapy data required by the PanCareSurPass algorithm to generate the care plan.

Dict Table:
                                                            0                                                                                                                                                                              1
                                                 0. Procedure                                                                                                                                                                   0. Procedure
                                       2. Procedure.extension                                                                                                                                                         2. Procedure.extension
                                                      Slicing     This element introduces a set of slices on Procedure.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
                           4. Procedure.extension:relatedDose                                                                                                                                             4. Procedure.extension:relatedDose
                                                   Slice Name                                                                                                                                                                    relatedDose
                                                      Control                                                                                                                                                                           0..*
                                                         Type                                                                                                  Extension(Resource related information) (Extension Type: Reference(Resource))
                  6. Procedure.extension:relatedDose.value[x]                                                                                                                                    6. Procedure.extension:relatedDose.value[x]
                                                         Type                                                                                                                           Reference(Observation: Radiotherapy Total Dose PCSP)
                                                     [x] Note                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                       8. Procedure.extension:procedureMethod                                                                                                                                         8. Procedure.extension:procedureMethod
                                                   Slice Name                                                                                                                                                                procedureMethod
                                                      Control                                                                                                                                                                           0..1
                                                         Type                                                                                                                  Extension(Procedure Method) (Extension Type: CodeableConcept)
             10. Procedure.extension:procedureMethod.value[x]                                                                                                                               10. Procedure.extension:procedureMethod.value[x]
                                                      Binding                                                The codes SHALL be taken from Brachytherapy Type (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-brachytherapyType-eu-pcsp)
                                                     [x] Note                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                      12. Procedure.extension:energyOrIsotope                                                                                                                                        12. Procedure.extension:energyOrIsotope
                                                   Slice Name                                                                                                                                                                energyOrIsotope
                                                      Control                                                                                                                                                                           0..*
                                                         Type                                                               Extension(Radiotherapy Energy or Isotope) (Extension Type: Choice of: CodeableConcept, Quantity(SimpleQuantity))
                      14. Procedure.extension:performedTiming                                                                                                                                        14. Procedure.extension:performedTiming
