Title: Major Surgery - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: MajorSurgery


Third Paragraph:
Major Surgery.
Maturity Level: 2 - Ready for Review

Dict Table:
                                                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1
                                       0. MajorSurgery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0. MajorSurgery
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Major Surgery. Maturity Level: 2 - Ready for Review
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Major Surgery
                                         Logical Model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Instances of this logical model are not marked to be the target of a Reference
                      2. MajorSurgery.relatedDiagnosis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2. MajorSurgery.relatedDiagnosis
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                       Progressive number of diagnosis (1=first; 2= second; 3 = third; ?). In this field must be reported the ordinal number of the tumor diagnosis for which the surgery was performed
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Progressive number of diagnosis
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Identifier
                        4. MajorSurgery.relatedRelapse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         4. MajorSurgery.relatedRelapse
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Progressive number of relapse/progression (after FLT)
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Progressive number of relapse/progression (after FLT)
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Identifier
                            6. MajorSurgery.identifier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             6. MajorSurgery.identifier
