Title: MedicationAdministration: Chemotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MedicationAdministration-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MedicationAdministration-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MedicationAdministration-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MedicationAdministration-eu-pcsp
- 4 : Version:  0.2.0
- 0 : Draft  as of 2024-05-27
- 1 : Draft  as of 2024-05-27
- 2 : Draft  as of 2024-05-27
- 3 : Draft  as of 2024-05-27
- 4 : Computable Name: MedicationAdministrationPcsp


Third Paragraph:
This profile defines how to represent MedicationAdministration in HL7 FHIR for describing Chemotherapy data for the purpose of the PanCareSurPass project.

Dict Table:
                                                                   0                                                                                                                                                                                              1
                                         0. MedicationAdministration                                                                                                                                                                    0. MedicationAdministration
                               2. MedicationAdministration.extension                                                                                                                                                          2. MedicationAdministration.extension
                                                             Slicing      This element introduces a set of slices on MedicationAdministration.extension. The slices areUnordered and Open, and can be differentiated using the following discriminators:value @ url
         4. MedicationAdministration.extension:relatedCumulativeDose                                                                                                                                    4. MedicationAdministration.extension:relatedCumulativeDose
                                                          Slice Name                                                                                                                                                                          relatedCumulativeDose
                                                             Control                                                                                                                                                                                           0..1
                                                                Type                                                                                                                  Extension(Resource related information) (Extension Type: Reference(Resource))
6. MedicationAdministration.extension:relatedCumulativeDose.value[x]                                                                                                                           6. MedicationAdministration.extension:relatedCumulativeDose.value[x]
                                                                Type                                                                                                                                           Reference(Observation: Chemotherapy Cumulative Dose)
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                      8. MedicationAdministration.extension:location                                                                                                                                                 8. MedicationAdministration.extension:location
                                                          Slice Name                                                                                                                                                                                       location
                                                             Control                                                                                                                                                                                           0..1
                                                                Type                                                                                                                                  Extension(Act Location) (Extension Type: Reference(Location))
            10. MedicationAdministration.extension:location.value[x]                                                                                                                                       10. MedicationAdministration.extension:location.value[x]
                                                                Type                                                                                                                                                                      Reference(Location: PCSP)
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                                 12. MedicationAdministration.status                                                                                                                                                            12. MedicationAdministration.status
                                                        Must Support                                                                                                                                                                                           true
                          14. MedicationAdministration.medication[x]                                                                                                                                                     14. MedicationAdministration.medication[x]
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                                                             Slicing This element introduces a set of slices on MedicationAdministration.medication[x]. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this
16. MedicationAdministration.medication[x]:medicationCodeableConcept                                                                                                                           16. MedicationAdministration.medication[x]:medicationCodeableConcept
                                                          Slice Name                                                                                                                                                                      medicationCodeableConcept
                                                             Control                                                                                                                                                                                           1..1
                                                             Binding                          Unless not suitable, these codes SHALL be taken from Antineoplastic and immunostimulating agents (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/drugsAtc-eu-pcsp)
                                                                Type                                                                                                                                                                                CodeableConcept
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                                                        Must Support                                                                                                                                                                                           true
                                18. MedicationAdministration.subject                                                                                                                                                           18. MedicationAdministration.subject
                                                                Type                                                                                                                                                                       Reference(Patient: PCSP)
                           20. MedicationAdministration.effective[x]                                                                                                                                                      20. MedicationAdministration.effective[x]
                                                               Short                                                                                                                                                         When the chemotherapy was administered
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                                                             Slicing  This element introduces a set of slices on MedicationAdministration.effective[x]. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this
           22. MedicationAdministration.effective[x]:effectivePeriod                                                                                                                                      22. MedicationAdministration.effective[x]:effectivePeriod
                                                          Slice Name                                                                                                                                                                                effectivePeriod
                                                             Control                                                                                                                                                                                           0..1
                                                                Type                                                                                                                                                                                         Period
                                                            [x] Note                                                                                                                            SeeChoice of Data Typesfor further information about how to use [x]
                                                        Must Support                                                                                                                                                                                           true
                        24. MedicationAdministration.reasonReference                                                                                                                                                   24. MedicationAdministration.reasonReference
                                                             Control                                                                                                                                                                                           1..1
                                                                Type                                                                                                                                                           Reference(Condition: Primary Cancer)
                                 26. MedicationAdministration.dosage                                                                                                                                                            26. MedicationAdministration.dosage
                            28. MedicationAdministration.dosage.dose                                                                                                                                                       28. MedicationAdministration.dosage.dose
                                                               Short                                                                                                                                                                                Amount per dose
                      30. MedicationAdministration.dosage.dose.value                                                                                                                                                 30. MedicationAdministration.dosage.dose.value
                                                             Control                                                                                                                                                                                           1..?
                                                        Must Support                                                                                                                                                                                           true
                       32. MedicationAdministration.dosage.dose.unit                                                                                                                                                  32. MedicationAdministration.dosage.dose.unit
                                                        Must Support                                                                                                                                                                                           true
                     34. MedicationAdministration.dosage.dose.system                                                                                                                                                34. MedicationAdministration.dosage.dose.system
                                                             Control                                                                                                                                                                                           1..?
                                                        Must Support                                                                                                                                                                                           true
                                                       Pattern Value                                                                                                                                                                      http://unitsofmeasure.org
                       36. MedicationAdministration.dosage.dose.code                                                                                                                                                  36. MedicationAdministration.dosage.dose.code
                                                             Control                                                                                                                                                                                           1..?
                                                        Must Support                                                                                                                                                                                           true
